sample_name,sampleID,region,lat,long,r420,d13c,r_ra,r_ea_err,rc_ra,rc_ra_err,co3_he3,co2_he3_err,phase,origin,reference
Cordon Caulle,AC,SVZ,-40.49,-72.17,NA,NA,7,NA,7.3,NA,30000000,NA,G,published,2007Sepulveda
Cordon Caulle,AZ,SVZ,-40.49,-72.17,NA,NA,2.5,NA,8,NA,39300000000,NA,G,published,2007Sepulveda
Cordon Caulle,LS1,SVZ,-40.49,-72.17,NA,NA,6,NA,6.4,NA,94000000000,NA,G,published,2007Sepulveda
Cordon Caulle,LS2,SVZ,-40.49,-72.17,NA,NA,5.7,NA,6.2,NA,102000000000,NA,G,published,2007Sepulveda
Cupio,Cp1,SVZ,-40.16,-71.92,NA,NA,2.3,NA,NA,NA,NA,NA,G,published,2016Aguilera
Domuyo,D1a,SVZ,-36.6,-70.45,1.3,-7.05,1.92,NA,NA,NA,366000000000,NA,G,published,2016Tassi
Domuyo,D1b,SVZ,-36.6,-70.45,1.5,NA,1.86,NA,NA,NA,NA,NA,G,published,2016Tassi
Domuyo,D1d,SVZ,-36.6,-70.45,2.3,-7.34,1.95,NA,NA,NA,49200000000,NA,G,published,2016Tassi
Domuyo,D2b,SVZ,-36.6,-70.45,78.4,NA,5.63,NA,NA,NA,NA,NA,G,published,2016Tassi
Domuyo,D2c,SVZ,-36.6,-70.45,35,-8,4.89,NA,NA,NA,1360000000,NA,G,published,2016Tassi
Domuyo,D3c,SVZ,-36.6,-70.45,NA,-8.05,NA,NA,NA,NA,NA,NA,G,published,2016Tassi
Domuyo,D4a,SVZ,-36.6,-70.45,4.1,-9.58,4.98,NA,NA,NA,4880000000,NA,G,published,2016Tassi
Domuyo,D4b,SVZ,-36.6,-70.45,8.1,NA,4.55,NA,NA,NA,NA,NA,G,published,2016Tassi
Domuyo,D5a,SVZ,-36.6,-70.45,59,NA,6.82,NA,NA,NA,NA,NA,G,published,2016Tassi
Domuyo,D5d,SVZ,-36.6,-70.45,76,-6.95,6.91,NA,NA,NA,2130000000,NA,G,published,2016Tassi
Domuyo,D5e,SVZ,-36.6,-70.45,NA,-7.1,NA,NA,NA,NA,NA,NA,G,published,2016Tassi
Domuyo,D5g,SVZ,-36.6,-70.45,NA,NA,6.88,NA,NA,NA,NA,NA,G,published,2016Tassi
Domuyo,D9a,SVZ,-36.6,-70.45,NA,-7.75,NA,NA,NA,NA,NA,NA,G,published,2016Tassi
Domuyo,D9b,SVZ,-36.6,-70.45,3.19,NA,4.29,NA,NA,NA,NA,NA,G,published,2016Tassi
Eco Termas Pellaifa,PF,SVZ,-39.63,-71.92,1.3,-23.9,3.39,0.04,4.38,0.06,3860000000,NA,W,published,Tardani 2016 GCA
Estero del Volcan,47a,SVZ,-35.5,-70.76,351,-8.12,3.4,NA,3.4,NA,36000000000,NA,G,published,2016Benavente
Geométricas,B,SVZ,-39.5,-71.87,35.5,-17.1,4.15,NA,4.46,0.15,677000,10000,G,published,2009Ray
Geométricas,BW,SVZ,-39.5,-71.87,30.5,-13.2,4.11,NA,4.47,0.21,2200000000,100000000,G,published,2009Ray
Glacial valley,Gen2,SVZ,-35.25,-70.51,35,-12.6,NA,NA,3.21,NA,64000000000,NA,G,published,2016Tassi
Glacial valley,Gen2,SVZ,-35.25,-70.51,75,-12.6,NA,NA,5.94,NA,20000000000,NA,G,published,2016Tassi
Hipólito Muñoz,HM1,SVZ,-39.76,-71.79,69.7,-6.4,2.78,NA,2.86,0.13,5280000000,300000000,W,published,2009Ray
Hipólito Muñoz,HM2,SVZ,-39.76,-71.79,111.1,-5.9,2.9,NA,2.96,0.14,6120000000,300000000,W,published,2009Ray
Jaime Muro (Tolhuaca,JM,SVZ,-38.29,-71.67,16.1,-9.8,6.38,0.13,6.49,0.05,13000000000,NA,G,published,Tardani 2016 GCA
La Plata,50,SVZ,-35.94,-70.58,70,-8.9,3.39,NA,3.4,NA,4700000000,NA,G,published,2016Benavente
La Plata,51,SVZ,-35.94,-70.58,86,-8.1,3.79,NA,3.8,NA,4200000000,NA,G,published,2016Benavente
Las Maquinas,LM,SVZ,-37.82,-71.1,232.2,-8.3,7.5,NA,7.6,0.1,9000000000,100000000,G,published,2006Varekamp
Las Maquinas,LM1,SVZ,-37.83,-71.08,1898,-8.2,NA,NA,7.72,NA,3200000000,NA,G,published,2013Augusto
Las Maquinas,LM4,SVZ,-37.84,-71.09,NA,-7.3,NA,NA,7.04,NA,6400000000,NA,G,published,2013Augusto
Las Maquinas,LMM1,SVZ,-37.83,-71.08,1679,-7.7,NA,NA,7.94,NA,3000000000,NA,G,published,2013Augusto
Las Maquinas,LMM2,SVZ,-37.82,-71.09,NA,-7.1,NA,NA,6.97,NA,5100000000,NA,G,published,2013Augusto
Las Maquinas (Copahue,LM,SVZ,-37.83,-71.08,67.6,-8,7.48,0.15,7.52,0.01,8270000000,NA,G,published,Tardani 2016 GCA
Liquiñe,LQ,SVZ,-39.74,-71.83,21.4,-11.7,1.92,NA,2.07,0.07,21500000000,700000000,W,published,2009Ray
Los Azufres,Cur,SVZ,-35.25,-70.51,36,-12.6,NA,NA,1.19,NA,14000000000,NA,G,published,2016Tassi
Los Azufres,Pel,SVZ,-35.29,-70.53,115,-12.1,NA,NA,3.12,NA,50000000000,NA,G,published,2016Tassi
Los Azufres,Pel,SVZ,-35.29,-70.53,131,-13.2,NA,NA,3.69,NA,75000000000,NA,G,published,2016Tassi
Malacahuello,GW,SVZ,-38.49,-71.59,99.5,-16.8,2.71,NA,2.77,0.07,2270000000,100000000,G,published,2009Ray
Malacahuello,GW,SVZ,-38.49,-71.59,127.8,-14.9,2.74,NA,2.79,0.07,1870000000,100000000,G,published,2009Ray
Manzanar,G(gas),SVZ,-38.47,-71.71,205.9,-14.7,1.49,NA,1.5,0.28,311000,10000000,G,published,2009Ray
Minetúe,MN,SVZ,-39.25,-71.72,208.4,-17.7,4.89,NA,4.95,0.13,1460000000,40000000,W,published,2009Ray
Monumento El Morado,22,SVZ,-33.82,-70.06,8.5,-9.76,0.49,NA,0.47,NA,222000000000,NA,G,published,2016Benavente
Nevado de Chillan Vn.,NC,SVZ,-36.91,-71.4,3.1,-9.3,3.4,0.07,3.68,0.1,17800000000,NA,G,published,Tardani 2016 GCA
Nitrao,NIT1,SVZ,-37.69,-71.3,142.2,-13.9,3.16,NA,3.21,0.07,3820000000,100000000,W,published,2009Ray
Nitrao,NIT2,SVZ,-37.69,-71.3,107.7,-11.5,3.31,NA,3.38,0.07,4200000000,100000000,W,published,2009Ray
Parque Termal Menetùe,ME,SVZ,-39.33,-71.72,4.5,-27.4,5.05,0.01,5.42,0.01,290000000,NA,W,published,Tardani 2016 GCA
Pelehue,PL,SVZ,-38.12,-71.06,15.7,-7.4,7.53,0.15,7.67,0.1,1560000000,NA,G,published,Tardani 2016 GCA
Peteroa,Pet1,SVZ,-35.24,-70.57,305,-11.2,NA,NA,4.43,NA,17000000000,NA,G,published,2016Tassi
Peteroa,Pet1,SVZ,-35.24,-70.57,456,-7.5,NA,NA,6.68,NA,57000000000,NA,G,published,2016Tassi
Peteroa,Pet3,SVZ,-35.24,-70.57,387,-11.2,NA,NA,4.46,NA,18000000000,NA,G,published,2016Tassi
Peteroa,Pet3,SVZ,-35.24,-70.57,711,-7.6,NA,NA,6.87,NA,85000000000,NA,G,published,2016Tassi
Peteroa,Pet4,SVZ,-35.24,-70.57,NA,-3,NA,NA,NA,NA,NA,NA,G,published,2016Tassi
Peteroa,Pet5,SVZ,-35.24,-70.57,289,-3.6,NA,NA,7.11,NA,67000000000,NA,G,published,2016Tassi
Peteroa,Pet6,SVZ,-35.24,-70.57,NA,-2,NA,NA,NA,NA,NA,NA,G,published,2016Tassi
Peteroa,Pet7,SVZ,-35.24,-70.57,662,-11.6,NA,NA,4.46,NA,17000000000,NA,G,published,2016Tassi
Peteroa,Pet7,SVZ,-35.24,-70.57,454,NA,NA,NA,5.62,NA,36000000000,NA,G,published,2016Tassi
Peteroa,Pet7,SVZ,-35.24,-70.57,511,-6.2,NA,NA,6.51,NA,62000000000,NA,G,published,2016Tassi
Peteroa,Pet7,SVZ,-35.24,-70.57,511,-5.8,NA,NA,6.59,NA,49000000000,NA,G,published,2016Tassi
Peteroa,Pet8,SVZ,-35.24,-70.57,398,-11.4,NA,NA,4.44,NA,14000000000,NA,G,published,2016Tassi
Piedra Copahue,PC2,SVZ,-37.83,-71.11,1957,-7.7,NA,NA,7.36,NA,1500000000,NA,G,published,2013Augusto
Piedra Copahue,PC3,SVZ,-37.82,-71.15,NA,-7,NA,NA,4.04,NA,8800000000,NA,G,published,2013Augusto
Pucon Mahuida,PM,SVZ,-37.9,-71.18,27.6,-11.9,6.16,0.12,6.23,0.02,57800000000,NA,W,published,Tardani 2016 GCA
Puente de Tierra,27,SVZ,-34.09,-70.06,NA,-10.9,NA,NA,NA,NA,NA,NA,G,published,2016Benavente
Puyehue,PY,SVZ,-40.71,-72.33,117.1,-14.1,5.15,NA,5.27,0.14,3750000000,100000000,W,published,2009Ray
Quilaquin,QQ1,SVZ,-37.61,-71.41,112.7,-16.6,4.23,NA,4.33,0.15,1380000000,100000000,W,published,2009Ray
Quilaquin,QQ2,SVZ,-37.61,-71.41,100.5,-14.3,4.23,NA,4.33,0.2,1860000000,100000000,W,published,2009Ray
Quimey-Co,QC1,SVZ,-39.22,-71.7,52.4,-17.1,4.27,NA,4.48,0.78,2670000000,500000000,W,published,2009Ray
Quimey-Co,QC2,SVZ,-39.22,-71.7,54.3,-17.2,4.52,NA,4.74,0.82,2710000000,500000000,W,published,2009Ray
Ratios Morales,RM,SVZ,-33.8,-70.2,27.2,NA,2.16,NA,2.17,NA,NA,NA,G,published,93Hilton
Rio Blanco,RB,SVZ,-39.11,-71.61,30.5,-11.9,4.25,NA,4.63,0.08,1800000,30000,G,published,2009Ray
Rio Blanco,RB2,SVZ,-39.11,-71.61,168.9,-7.3,4.45,NA,4.51,0.11,3070000000,100000000,G,published,2009Ray
Rio Blanco Las Vacas,RBLV,SVZ,-38.58,-71.63,21.5,-12.1,3.06,NA,3.41,0.6,31700000000,5000000000,W,published,2009Ray
San Jose,52,SVZ,-33.78,-69.9,95,-9.03,2.9,NA,2.91,NA,22000000000,NA,G,published,2016Benavente
Termas Aguas Cal.,TAG,SVZ,-40.72,-72.33,10.2,NA,6.47,NA,6.65,NA,NA,NA,W,published,93Hilton
Termas Catillo,TCT,SVZ,-36.28,-71.65,7.6,NA,0.66,NA,0.65,NA,NA,NA,W,published,93Hilton
Termas Cauquenes,TCQ,SVZ,-34.25,-70.55,34.7,NA,1.56,NA,1.57,NA,NA,NA,W,published,93Hilton
Termas Chillan,TCH,SVZ,-36.87,-71.73,7.7,NA,3.52,NA,3.63,NA,NA,NA,G,published,93Hilton
Termas de Aguas Calientes,AC,SVZ,-40.73,-72.31,14.2,-20.5,6.77,0.14,6.91,0.01,NA,NA,G,published,Tardani 2016 GCA
Termas de Balboa,TBB,SVZ,-38.96,-71.71,5.2,-19.2,6.34,0.06,6.75,0.03,11700000000,NA,G,published,Tardani 2016 GCA
Termas de Chihuio,CH,SVZ,-40.19,-71.93,3.4,-23,4.08,0.08,4.4,0.01,10000000,NA,W,published,Tardani 2016 GCA
Termas de Con˜ aripe,CO,SVZ,-39.63,-71.92,1.7,-20.1,3.69,0.1,4.29,0.03,1530000000,NA,W,published,Tardani 2016 GCA
Termas de Coyuco,CU,SVZ,-38.19,-71.04,2.2,-7.8,5.89,0.13,6.69,0.1,116000000000,NA,W,published,Tardani 2016 GCA
Termas de Palguin,PA,SVZ,-39.42,-71.79,4.2,-49.4,3.58,0.07,3.79,0,10000000,NA,G,published,Tardani 2016 GCA
Termas de Pemehue,PE,SVZ,-38.08,-71.7,55.5,-25.8,4.69,0.1,4.71,0.01,410000000,NA,W,published,Tardani 2016 GCA
Termas de Puyehue,TPU,SVZ,-40.71,-72.32,1.4,-22.6,4.89,0.11,6.07,0.17,340000000,NA,W,published,Tardani 2016 GCA
Termas de Rio Blanco,RB,SVZ,-39.11,-71.61,1.6,-17,3.56,0,4.36,0.04,1550000000,NA,W,published,Tardani 2016 GCA
Termas de Rupanco,RU,SVZ,-40.86,-72.22,4.2,-14.7,6.52,0.13,6.97,0.04,10000000,NA,G,published,Tardani 2016 GCA
Termas de Trafipan,TR,SVZ,-39.74,-71.86,2.7,-23.7,4.43,0.09,4.89,0.02,60000000,NA,W,published,Tardani 2016 GCA
Termas del Avellano,AV,SVZ,-37.99,-71.53,21.3,-20.4,4.41,0.09,4.46,0,NA,NA,G,published,Tardani 2016 GCA
Termas del Campanario,49,SVZ,-35.93,-70.59,NA,-11.1,NA,NA,NA,NA,NA,NA,G,published,2016Benavente
Termas del Campanario,49a,SVZ,-35.93,-70.59,1.5,-11.1,0.65,NA,0.55,NA,213000000000,NA,G,published,2016Benavente
Termas del Flaco,32,SVZ,-34.96,-70.43,NA,-9.77,NA,NA,NA,NA,NA,NA,G,published,2016Benavente
Termas del Flaco,33,SVZ,-34.96,-70.43,47,-8.34,2.12,NA,2.13,NA,29000000000,NA,G,published,2016Benavente
Termas del Plomo,21a,SVZ,-33.62,-69.91,0.8,-7.76,1.05,NA,1.07,NA,151000000000,NA,G,published,2016Benavente
Termas Liquine,TL,SVZ,-39.42,-71.75,4.9,NA,2.68,NA,2.79,NA,NA,NA,W,published,93Hilton
Termas Manzanar,TMZ,SVZ,-38.43,-71.67,1.3,NA,1.44,NA,1.59,NA,NA,NA,W,published,93Hilton
Termas Menetue,TM,SVZ,-39.32,-71.73,4.5,NA,4.82,NA,5.11,NA,NA,NA,W,published,93Hilton
Termas Palguin I,TPI,SVZ,-39.38,-71.78,4.6,NA,3.48,NA,3.66,NA,NA,NA,G,published,93Hilton
Termas Palguin II,TPII,SVZ,-39.38,-71.78,1.5,NA,3.34,NA,3.96,NA,NA,NA,W,published,93Hilton
Termas Quimey-Có,QC,SVZ,-39.22,-71.7,2.7,-30.7,4.67,0.05,5.27,0.03,NA,NA,G,published,Tardani 2016 GCA
Termas San Luis,TSL,SVZ,-39.35,-71.55,2.5,NA,3.42,NA,3.78,NA,NA,NA,G,published,93Hilton
Termas Tolhuaca,TTH1,SVZ,-38.23,-71.73,2.5,NA,4.55,NA,5.07,NA,NA,NA,G,published,93Hilton
Termas Tolhuaca,TTH2,SVZ,-38.23,-71.73,0.6,NA,2.58,NA,4.64,NA,NA,NA,W,published,93Hilton
Tolhuaca⁎,TH,SVZ,-38.24,-71.72,14.8,-2.9,2.74,NA,3.2,0.18,232000000000,13000000000,W,published,2009Ray
Trapa Trapa,TT,SVZ,-37.7,-71.28,48.8,-25.5,4.38,0.09,4.4,0,10000000,NA,W,published,Tardani 2016 GCA
Tupungatito,Tu1,SVZ,-33.39,-69.82,NA,-7.65,5.45,NA,NA,NA,154000000000,NA,G,published,2013Benavente
Tupungatito,Tu10,SVZ,-33.39,-69.82,NA,-6.29,5.41,NA,NA,NA,195000000000,NA,G,published,2013Benavente
Tupungatito,Tu11,SVZ,-33.39,-69.82,NA,-6.56,NA,NA,NA,NA,NA,NA,G,published,2013Benavente
Tupungatito,Tu12,SVZ,-33.39,-69.82,NA,-6.67,5.78,NA,NA,NA,214000000000,NA,G,published,2013Benavente
Tupungatito,Tu13,SVZ,-33.39,-69.82,NA,-7.31,NA,NA,NA,NA,NA,NA,G,published,2013Benavente
Tupungatito,Tu2,SVZ,-33.39,-69.82,NA,-6.92,NA,NA,NA,NA,NA,NA,G,published,2013Benavente
Tupungatito,Tu3,SVZ,-33.39,-69.82,NA,-8.16,5.19,NA,NA,NA,143000000000,NA,G,published,2013Benavente
Tupungatito,Tu4,SVZ,-33.39,-69.82,NA,-6.84,NA,NA,NA,NA,NA,NA,G,published,2013Benavente
Tupungatito,Tu5,SVZ,-33.39,-69.82,NA,-7.11,5.26,NA,NA,NA,175000000000,NA,G,published,2013Benavente
Tupungatito,Tu6,SVZ,-33.39,-69.82,NA,-6.12,5.23,NA,NA,NA,237000000000,NA,G,published,2013Benavente
Tupungatito,Tu7,SVZ,-33.39,-69.82,NA,-6.74,6.09,NA,NA,NA,141000000000,NA,G,published,2013Benavente
Tupungatito,Tu8,SVZ,-33.39,-69.82,NA,-0.3,5.06,NA,NA,NA,127000000000,NA,G,published,2013Benavente
Tupungatito,Tu9,SVZ,-33.39,-69.82,NA,-5.31,5.16,NA,NA,NA,244000000000,NA,G,published,2013Benavente
Abra de Nappa,AN,CVZ,-20.53,-68.57,0.27,NA,1.06,NA,1.06,NA,NA,NA,W,published,1994Hoke
Alitar,Al2,CVZ,-23.14,-67.65,NA,-8.15,NA,NA,NA,NA,NA,NA,G,published,2011Tassi
Alitar,Al5,CVZ,-23.14,-67.65,NA,-7.75,4.8,NA,NA,NA,40400000000,NA,G,published,2011Tassi
Alitar,Al6,CVZ,-23.14,-67.65,NA,-8.01,NA,NA,NA,NA,NA,NA,G,published,2011Tassi
Arituzar,a2,CVZ,-23,-66.5,1.9,-6.59,NA,NA,1.36,NA,720000000000,NA,G,published,2017PeraltaArnold
Baños de Fleming,BF211031,CVZ,-24.59225,-64.90953,0.2,NA,0.82,NA,NA,0.04,NA,NA,G,published,2021Ago
Banos Incachule,IN,CVZ,-24.27,-66.47,76.8,NA,1.74,NA,1.75,NA,NA,NA,G,published,93Hilton
Banos Tocomar,TCM,CVZ,-24.2,-66.57,2.7,NA,2.57,NA,2.78,NA,NA,NA,G,published,93Hilton
Banos Toro,BT,CVZ,-29.75,-69.97,3.8,NA,1.41,NA,1.45,NA,NA,NA,W,published,93Hilton
Banos Turi,BTU,CVZ,-22.23,-68.3,1.1,NA,1.63,NA,1.87,NA,NA,NA,W,published,93Hilton
Banos Tuzgle,TZ,CVZ,-24.03,-66.52,122,NA,5.18,NA,5.19,NA,NA,NA,G,published,93Hilton
Caico,CAI,CVZ,-19.13,-69.08,0.85,NA,3.63,NA,5.19,NA,NA,NA,W,published,1994Hoke
Caimancito,CA211030-1,CVZ,-23.74572,-64.51825,1.4,NA,0.59,NA,0.5,0.01,NA,NA,G,published,2021Ago
Caimancito,CA211030-2,CVZ,-23.74429,-64.51986,n.d.,NA,0.48,NA,NA,n.d.,NA,NA,G,published,2021Ago
Canto,CAN,CVZ,-19.9,-68.62,8.89,NA,2.45,NA,2.5,NA,NA,NA,G,published,1994Hoke
Cerro Blanco,EM1,CVZ,-26.84,-67.77,NA,-9.12,NA,NA,NA,NA,NA,NA,W,published,2019Chiodi
Cerro Blanco,LH1,CVZ,-26.84,-67.77,NA,-7.48,NA,NA,NA,NA,NA,NA,G,published,2019Chiodi
Cerro Blanco,LH2,CVZ,-26.84,-67.77,NA,-7.77,NA,NA,1.11,NA,63100000000,NA,G,published,2019Chiodi
Cerro Blanco,LH3,CVZ,-26.84,-67.77,NA,-9.56,NA,NA,NA,NA,NA,NA,G,published,2019Chiodi
Churiguyaya,CHU,CVZ,-18.35,-69.02,NA,NA,0.92,NA,0.92,NA,NA,NA,W,published,1994Hoke
