Sample Name,Sample ID,Region,lat,long,origin,Phase,xco2,x3he,x4he
MANTLE,M,M,,,ref,ref,0.999955358635797,4.99977645507352E-10,4.46408642248124E-05
CRUST,C,C,,,ref,ref,0.999998571430512,9.99468814443194E-14,1.42856938775787E-06
AIR,Air,Air,,,ref,ref,0.987115280108083,1.8038582651897E-08,0.012884701853334
AVERAGE ARC,Aarc,Aarc,,,ref,ref,0.999990079380166,8.33325042407266E-11,9.92053650178736E-06
Bano 7,,SVZ,-37.82,-71.1,published,G,0.999990409687648,1.02039814323598E-10,9.59021031233359E-06
Las Maquinas,,SVZ,-37.82,-71.1,published,G,0.999989417990287,1.11109862062454E-10,1.05818986030718E-05
Cordon Caulle,LS2,SVZ,-40.49,-72.17,published,G,0.999998771430105,9.8038909110388E-12,1.22856009070483E-06
Cordon Caulle,LS1,SVZ,-40.49,-72.17,published,G,0.999998733526933,1.06382733128056E-11,1.26646242847889E-06
Cordon Caulle,AC,SVZ,-40.49,-72.17,published,G,0.996610136383799,3.32203378213165E-08,0.003389830395863
Cordon Caulle,AZ,SVZ,-40.49,-72.17,published,G,0.999992729943803,2.54451166041187E-11,7.2700307520451E-06
Geométricas,B (gas),SVZ,-39.5,-71.87,published,G,0.79729786488737,1.17769256263722E-06,0.202700957420067
Geométricas,BW,SVZ,-39.5,-71.87,published,G,0.999921009356108,4.54509590391578E-10,7.89901893825724E-05
Rio Blanco,BW,SVZ,-39.11,-71.61,published,G,0.999947717833353,3.25715834146212E-10,5.22818409311544E-05
Rio Blanco,B (gas),SVZ,-39.11,-71.61,published,G,0.914602438780144,5.0811246599114E-07,0.08539705310739
Malacahuello,GW,SVZ,-38.49,-71.59,published,G,0.999883901117383,4.40477468559362E-10,0.00011609844214
Malacahuello,GW,SVZ,-38.49,-71.59,published,G,0.999860613432985,5.34684794839058E-10,0.00013938603233
Manzanar,G(gas),SVZ,-38.47,-71.71,published,G,0.393477939722078,1.26520237864192E-06,0.606520795075543
Chillán,F (steam),SVZ,-36.9,-71.41,published,G,0.999991351053248,2.88181600199106E-11,8.64891793362805E-06
Chillán,F (steam),SVZ,-36.9,-71.41,published,G,0.999993032062363,2.48753225219015E-11,6.96791276155889E-06
Las Maquinas,LM4,SVZ,-37.84,-71.09,published,G,,,
Chancho Co,CC3,SVZ,-37.83,-71.11,published,G,,,
Piedra Copahue,PC2,SVZ,-37.83,-71.11,published,G,,,
COP,COP2,SVZ,-37.83,-71.11,published,G,,,
Las Maquinas,LM1,SVZ,-37.83,-71.08,published,G,,,
Las Maquinas,LMM1,SVZ,-37.83,-71.08,published,G,,,
Piedra Copahue,PC3,SVZ,-37.82,-71.15,published,G,,,
Anfiteatro,AF2,SVZ,-37.82,-71.11,published,G,,,
Anfiteatro,AF1,SVZ,-37.82,-71.11,published,G,,,
Chancho Co,CC2,SVZ,-37.82,-71.16,published,G,,,
Las Maquinas,LMM2,SVZ,-37.82,-71.09,published,G,,,
Tupungatito,Tu8,SVZ,-33.39,-69.82,published,G,0.999998888472222,7.87406406637128E-12,1.1115199034224E-06
Tupungatito,Tu7,SVZ,-33.39,-69.82,published,G,0.999999168161723,7.09208066643914E-12,8.31831184846122E-07
Tupungatito,Tu3,SVZ,-33.39,-69.82,published,G,0.999999037565225,6.99305741788435E-12,9.62427781818591E-07
Tupungatito,Tu1,SVZ,-33.39,-69.82,published,G,0.999999148944887,6.49338708785818E-12,8.51048619551061E-07
Tupungatito,Tu5,SVZ,-33.39,-69.82,published,G,0.999999224019098,5.71434414988518E-12,7.75975187412973E-07
Tupungatito,Tu10,SVZ,-33.39,-69.82,published,G,0.999999322915171,5.12823534108344E-12,6.77079701079381E-07
Tupungatito,Tu12,SVZ,-33.39,-69.82,published,G,0.99999942252443,4.6728995874311E-12,5.77470896907775E-07
Tupungatito,Tu6,SVZ,-33.39,-69.82,published,G,0.999999423731529,4.21943125449504E-12,5.76264251732844E-07
Tupungatito,Tu9,SVZ,-33.39,-69.82,published,G,0.999999432670551,4.09844603340462E-12,5.67325350306896E-07
Tupungatito,Tu2,SVZ,-33.39,-69.82,published,G,,,
Tupungatito,Tu4,SVZ,-33.39,-69.82,published,G,,,
Tupungatito,Tu11,SVZ,-33.39,-69.82,published,G,,,
Tupungatito,Tu13,SVZ,-33.39,-69.82,published,G,,,
Cupio,Cp1,SVZ,-40.16,-71.92,published,G,,,
La Plata,50,SVZ,-35.94,-70.58,published,G,0.999955171211726,2.12756296392622E-10,4.48285755176465E-05
La Plata,51,SVZ,-35.94,-70.58,published,G,0.999955128945008,2.38084547546759E-10,4.48708169074098E-05
Termas del Campanario,49a,SVZ,-35.93,-70.59,published,G,0.999994840861833,4.69487031564043E-12,5.15913347191783E-06
Termas del Campanario,49,SVZ,-35.93,-70.59,published,G,,,
Estero del Volcan,47a,SVZ,-35.5,-70.76,published,G,0.999994164338677,2.77776676841667E-11,5.83563354539377E-06
Barro Colorado,39a,SVZ,-35.41,-70.48,published,G,0.999998499269051,6.8493659264549E-12,1.50072409936767E-06
Termas del Flaco,33,SVZ,-34.96,-70.43,published,G,0.99998838192037,3.44823599283739E-11,1.16180451473228E-05
Termas del Flaco,32,SVZ,-34.96,-70.43,published,G,,,
Baños Los Humos,30c,SVZ,-34.8,-70.46,published,G,0.999998152576105,9.25929180012076E-12,1.84741463557112E-06
Baños Los Humos,30b,SVZ,-34.8,-70.46,published,G,0.999997188950978,1.51514515346384E-11,2.81103387010451E-06
Baños Los Humos,30a,SVZ,-34.8,-70.46,published,G,,,
Puente de Tierra,27,SVZ,-34.09,-70.06,published,G,,,
Baños Morales,24,SVZ,-33.82,-70.06,published,G,0.999996617008488,7.24631969418977E-12,3.38298426571567E-06
Monumento El Morado,22,SVZ,-33.82,-70.06,published,G,0.999993433705515,4.50445353387182E-12,6.56628998046854E-06
San Jose,52,SVZ,-33.78,-69.9,published,G,0.999988804379038,4.54540288007387E-11,1.11955755080501E-05
Termas del Plomo,21a,SVZ,-33.62,-69.91,published,G,0.99999549490037,6.6226211780572E-12,4.50509300761531E-06
Copahue,COP-CC2-Fl-15,SVZ,-37.84,-71.19,published,G,0.999974452909036,1.3054493689727E-10,2.55469604193139E-05
Copahue,COP-AF-BG-15,SVZ,-37.84,-71.19,published,G,,,
Copahue,COP-CC-Fl-14,SVZ,-37.84,-71.19,published,G,0.999998459454355,1.03093709176539E-11,1.54053533601339E-06
Copahue,COP-AF-Fl-14,SVZ,-37.84,-71.19,published,G,0.999992073800474,5.84791411038869E-11,7.92614104680165E-06
Copahue,COP-AF-Fl-15,SVZ,-37.84,-71.19,published,G,0.999947219016339,3.96804391048725E-10,5.2780586856958E-05
Copahue,COP-PM-BG-15,SVZ,-37.84,-71.19,published,G,0.999996055197207,3.58421710551244E-11,3.94476695091668E-06
Copahue,COP-LM-FL-15,SVZ,-37.84,-71.19,published,G,0.999984500776103,1.53843796263462E-10,1.54990700534122E-05
Copahue,COP-LMM-BG-15,SVZ,-37.84,-71.19,published,G,0.999979105144182,2.14128211964085E-10,2.08946416900312E-05
Copahue,COP-LM-BG-15,SVZ,-37.84,-71.19,published,G,0.999991146228617,9.25917887673755E-11,8.85367879125512E-06
Copahue,COP-2-WG-15,SVZ,-37.84,-71.19,published,G,0.999978741725308,2.23209426585517E-10,2.12580514822557E-05
Copahue,COP-CB-Fl-14,SVZ,-37.84,-71.19,published,G,0.999990902663328,9.25918347053603E-11,9.09724408003581E-06
Copahue,COP-LV-BG-15,SVZ,-37.84,-71.19,published,G,0.999985829881493,1.48586301169411E-10,1.41699699207164E-05
Copahue,COP-LMM-BG-14,SVZ,-37.84,-71.19,published,G,0.999982844216884,1.81814967785019E-10,1.71556013007066E-05
Copahue,COP-TC-BG-15,SVZ,-37.84,-71.19,published,G,0.999984618583543,1.61287827830161E-10,1.53812551694662E-05
Copahue,COP-CB-Fl-15,SVZ,-37.84,-71.19,published,G,0.999986829587219,1.44925595311297E-10,1.3170267854999E-05
Copahue,COP-LM2-BG-15,SVZ,-37.84,-71.19,published,G,,,
Domuyo,D2c,SVZ,-36.6,-70.45,published,G,0.999892605874283,7.3521515100755E-10,0.000107393390502
Domuyo,D5d,SVZ,-36.6,-70.45,published,G,0.999951471436192,4.69460767955649E-10,4.85280943468914E-05
Domuyo,D4a,SVZ,-36.6,-70.45,published,G,0.999970609087965,2.04912053298323E-10,2.93907071226347E-05
Domuyo,D1d,SVZ,-36.6,-70.45,published,G,0.999992554905708,2.03250773602972E-11,7.44507396665854E-06
Domuyo,D1a,SVZ,-36.6,-70.45,published,G,0.999998983539805,2.7322364659338E-12,1.01645746277709E-06
Domuyo,D1b,SVZ,-36.6,-70.45,published,G,,,
Domuyo,D2b,SVZ,-36.6,-70.45,published,G,,,
Domuyo,D3c,SVZ,-36.6,-70.45,published,G,,,
Domuyo,D4b,SVZ,-36.6,-70.45,published,G,,,
Domuyo,D5a,SVZ,-36.6,-70.45,published,G,,,
Domuyo,D5e,SVZ,-36.6,-70.45,published,G,,,
Domuyo,D5g,SVZ,-36.6,-70.45,published,G,,,
Domuyo,D9a,SVZ,-36.6,-70.45,published,G,,,
Domuyo,D9b,SVZ,-36.6,-70.45,published,G,,,
Azufre volcano,Azf2,SVZ,-35.32,-70.54,published,G,,,
Los Azufres,Pel,SVZ,-35.29,-70.53,published,G,0.999995421246386,1.99998277733429E-11,4.57873361376551E-06
Los Azufres,Pel,SVZ,-35.29,-70.53,published,G,0.999997419015137,1.33332304882315E-11,2.58097152926865E-06
Glacial valley,Gen2,SVZ,-35.25,-70.51,published,G,0.999996523138431,1.56249394229907E-11,3.47684594437872E-06
Glacial valley,Gen2,SVZ,-35.25,-70.51,published,G,0.999993987480138,4.99996812616116E-11,6.01246986219419E-06
Los Azufres,Cur,SVZ,-35.25,-70.51,published,G,0.999957127474129,7.1425585945425E-11,4.2872454444955E-05
Peteroa,Pet1,SVZ,-35.24,-70.57,published,G,0.999990515424651,5.88230046201749E-11,9.48451652621214E-06
Peteroa,Pet8,SVZ,-35.24,-70.57,published,G,0.999988508977697,7.14277696946188E-11,1.14909508753642E-05
Peteroa,Pet7,SVZ,-35.24,-70.57,published,G,0.999990579221246,5.88229028966001E-11,9.420719930863E-06
Peteroa,Pet3,SVZ,-35.24,-70.57,published,G,0.999991102593187,5.55550548818432E-11,8.89735125803604E-06
Peteroa,Pet7,SVZ,-35.24,-70.57,published,G,0.999996469509626,2.77777435808599E-11,3.53046259641595E-06
Peteroa,Pet7,SVZ,-35.24,-70.57,published,G,0.999998230288489,1.61290293528247E-11,1.7696953823053E-06
Peteroa,Pet7,SVZ,-35.24,-70.57,published,G,0.999997787957251,2.04080360487897E-11,2.21202234138051E-06
Peteroa,Pet1,SVZ,-35.24,-70.57,published,G,0.999998124038622,1.75438085742671E-11,1.87594383420869E-06
Peteroa,Pet3,SVZ,-35.24,-70.57,published,G,0.999998776793029,1.17647850509983E-11,1.22319520603896E-06
Peteroa,Pet5,SVZ,-35.24,-70.57,published,G,0.99999850055261,1.49253511618966E-11,1.49943246478969E-06
Peteroa,Pet4,SVZ,-35.24,-70.57,published,G,,,
Peteroa,Pet6,SVZ,-35.24,-70.57,published,G,,,
Copahue Volcano,Chancho Co,SVZ,-37.84,-71.19,published,G,0.999979199915638,1.17644509643055E-10,2.07999667176062E-05
Copahue Volcano,Chancho Co,SVZ,-37.84,-71.19,published,G,0.999980500249636,1.11109020306522E-10,1.94996392545072E-05
Copahue Volcano,Chancho Co,SVZ,-37.84,-71.19,published,G,0.999985861444472,8.33321600522767E-11,1.41384721955162E-05
Copahue Volcano,Anfiteatro,SVZ,-37.84,-71.19,published,G,0.999979964768637,1.29867513827374E-10,2.00351014952223E-05
Copahue Volcano,Anfiteatro,SVZ,-37.84,-71.19,published,G,0.999966306590999,2.32550433052511E-10,3.36931764500684E-05
Copahue Volcano,Anfiteatro,SVZ,-37.84,-71.19,published,G,0.999898172513565,7.14212922893367E-10,0.000101826772222
Copahue Volcano,Chancho Co,SVZ,-37.84,-71.19,published,G,0.999962556930748,2.63147988473114E-10,3.74428061038084E-05
Copahue Volcano,Anfiteatro,SVZ,-37.84,-71.19,published,G,0.999979363340353,1.47055704093936E-10,2.06365125914289E-05
Copahue Volcano,Chancho Co,SVZ,-37.84,-71.19,published,G,0.999981399022193,1.33330844971055E-10,1.86008444758592E-05
Copahue Volcano,Anfiteatro,SVZ,-37.84,-71.19,published,G,0.999983391951002,1.1904563937748E-10,1.66079299524175E-05
Copahue Volcano,Anfiteatro,SVZ,-37.84,-71.19,published,G,0.999981543212125,1.33330929050934E-10,1.8456654544336E-05
Copahue Volcano,Chancho Co,SVZ,-37.84,-71.19,published,G,0.999979877266148,1.4705583839948E-10,2.0122586795819E-05
Copahue Volcano,Chancho Co,SVZ,-37.84,-71.19,published,G,0.999985328528611,1.09888491881015E-10,1.46713615007352E-05
Copahue Volcano,Las Maquinitas,SVZ,-37.84,-71.19,published,G,0.999984841239887,1.24998110800011E-10,1.51586351145993E-05
Copahue Volcano,Las Máquinas,SVZ,-37.84,-71.19,published,G,0.999987518422619,1.12358281741313E-10,1.24814650230363E-05
Copahue Volcano,Las Máquinas,SVZ,-37.84,-71.19,published,G,0.999988517811332,1.0416540211362E-10,1.14820845023531E-05
Copahue Volcano,Las Máquinas,SVZ,-37.84,-71.19,published,G,0.999987401298437,1.17645541415583E-10,1.25985839176853E-05
Copahue Volcano,Piedra Copahue,SVZ,-37.84,-71.19,published,G,0.999987623951067,1.17645520392225E-10,1.23759312873735E-05
Copahue Volcano,Las Maquinitas,SVZ,-37.84,-71.19,published,G,0.999980292500625,1.92303882233248E-10,1.97073070715276E-05
Copahue Volcano,Piedra Copahue,SVZ,-37.84,-71.19,published,G,0.999988421014565,1.136349589509E-10,1.15788717997314E-05
Copahue Volcano,Las Máquinas,SVZ,-37.84,-71.19,published,G,0.99998363542281,1.61287745217343E-10,1.63644159022637E-05
Copahue Volcano,Piedra Copahue,SVZ,-37.84,-71.19,published,G,0.999935303726251,6.66623464423504E-10,6.46956071251457E-05
Copahue Volcano,Las Máquinas,SVZ,-37.84,-71.19,published,G,,,
Copahue Volcano,Las Máquinas,SVZ,-37.84,-71.19,published,G,0.999988416499736,1.21949827692756E-10,1.15833783140399E-05
Copahue Volcano,Las Máquinas,SVZ,-37.84,-71.19,published,G,0.999987468695381,1.33331736391917E-10,1.25311712869095E-05
Copahue Volcano,Piedra Copahue,SVZ,-37.84,-71.19,published,G,,,
Copahue Volcano,Las Máquinas,SVZ,-37.84,-71.19,published,G,0.999984174541702,1.69488863834564E-10,1.58252888088386E-05
Copahue Volcano,Las Maquinitas,SVZ,-37.84,-71.19,published,G,0.999988502822091,1.23455374370209E-10,1.14970544532293E-05
Copahue Volcano,Las Maquinitas,SVZ,-37.84,-71.19,published,G,0.999983683257051,1.75435756149227E-10,1.63165675134622E-05
Copahue Volcano,Las Máquinas,SVZ,-37.84,-71.19,published,G,0.999985057471425,1.61287968944155E-10,1.49423672869549E-05
Copahue Volcano,Las Maquinitas,SVZ,-37.84,-71.19,published,G,0.999986172570079,1.49251676806689E-10,1.38272806696102E-05
Copahue Volcano,Las Máquinas,SVZ,-37.84,-71.19,published,G,0.999971962890267,3.03021837209558E-10,2.80368067113661E-05
Copahue Volcano,Piedra Copahue,SVZ,-37.84,-71.19,published,G,0.999988606799435,1.2345531766813E-10,1.1393077109218E-05
Copahue Volcano,cristina 1,SVZ,-37.84,-71.19,published,G,0.999969278644291,3.33323199730039E-10,3.07210223853853E-05
Copahue Volcano,Las Maquinitas,SVZ,-37.84,-71.19,published,G,0.999970981030055,3.22571335314563E-10,2.90186473734476E-05
Copahue Volcano,Piedra Copahue,SVZ,-37.84,-71.19,published,G,0.999982700026714,1.92304365543471E-10,1.72997809814459E-05
Copahue Volcano,Piedra Copahue,SVZ,-37.84,-71.19,published,G,0.999977566656712,2.49994370622969E-10,2.24330932936269E-05
Copahue Volcano,Las Máquinas,SVZ,-37.84,-71.19,published,G,,,
Copahue Volcano,Las Maquinitas,SVZ,-37.84,-71.19,published,G,,,
Copahue Volcano,cristina 2,SVZ,-37.84,-71.19,published,G,,,
Copahue,AF,SVZ,-37.84,-71.19,published,G,,,
Copahue,COP-2,SVZ,-37.84,-71.19,published,G,,,
Copahue,CB,SVZ,-37.84,-71.19,published,G,,,
Copahue,LM,SVZ,-37.84,-71.19,published,G,,,
Copahue,TC,SVZ,-37.84,-71.19,published,G,,,
Copahue,LMM,SVZ,-37.84,-71.19,published,G,,,
Termas Palguin I,,SVZ,-39.38,-71.78,published,G,,,
Termas San Luis,,SVZ,-39.35,-71.55,published,G,,,
Termas Tolhuaca,,SVZ,-38.23,-71.73,published,G,,,
Termas Chillan,,SVZ,-36.87,-71.73,published,G,,,
Ratios Morales,,SVZ,-33.8,-70.2,published,G,,,
Termas de Rupanco,RU,SVZ,-40.86,-72.22,published,G,0.989163317846957,9.89163318129704E-08,0.010836583236711
Termas de Aguas Calientes,AC,SVZ,-40.73,-72.31,published,G,,,
Termas de Palguin,PA,SVZ,-39.42,-71.79,published,G,0.980438088537643,9.80438088528379E-08,0.019561813418548
Termas Quimey-Có,QC,SVZ,-39.22,-71.7,published,G,,,
Termas de Balboa,BB,SVZ,-38.96,-71.71,published,G,0.999990370660086,8.54693635049547E-11,9.62925444452231E-06
Agua de la Vaca,VA,SVZ,-38.58,-71.63,published,G,0.996964529330428,1.66160754903541E-08,0.003035454053497
Ban˜ os del Toro (Sierra,BT,SVZ,-38.57,-71.62,published,G,0.999982174567159,1.14545590816428E-10,1.78253182957544E-05
Jaime Muro (Tolhuaca,JM,SVZ,-38.29,-71.67,published,G,0.999991387919668,7.69224023687505E-11,8.6120034096909E-06
Pelehue,PL,SVZ,-38.12,-71.06,published,G,0.999939196222583,6.40986667132322E-10,6.08031364300176E-05
Termas del Avellano,AV,SVZ,-37.99,-71.53,published,G,,,
Las Maquinas (Copahue,LM,SVZ,-37.83,-71.08,published,G,0.999988453126977,1.20917660820981E-10,1.15467521050778E-05
Nevado de Chillan Vn.,NC,SVZ,-36.91,-71.4,published,G,0.99998819760932,5.61792252190443E-11,1.18023345011014E-05
Termas de Catillo,CH-CT200308,SVZ,-36.29,-71.65,this_study,G,,,
Campanario,CH-CP-200307,SVZ,-35.93,-70.59,this_study,G,0.999985742903382,9.99986203241557E-11,1.42569966196661E-05
Panamavida,CH-PM200308,SVZ,-35.76,-71.42,this_study,G,,,
San Pedro bano termale,CH-SP-200302-2,SVZ,-35.14,-70.48,this_study,G,0.997586165309243,8.31321802542695E-09,0.002413826377539
San Pedro bano termale,CH-SP200302-2,SVZ,-35.14,-70.48,this_study,G,0.993707504789471,2.11427128573791E-08,0.006292474067816
Termas del Flaco,CH-TF-200303,SVZ,-34.96,-70.43,this_study,G,0.99977458139499,4.54442967089651E-10,0.000225418150567
Termas del Flaco,CH-TF-200303,SVZ,-34.96,-70.43,this_study,G,0.999983792256244,2.56405964914482E-11,1.6207718114951E-05
Termas de Cauquenes,CH-CQ200301,SVZ,-34.25,-70.56,this_study,G,,,
Bano Morales,CH-BM-200312,SVZ,-33.82,-70.06,this_study,G,,,
Termas del Plomo,CH-TP-200304,SVZ,-33.62,-69.91,this_study,G,0.998584767162458,4.99292375022789E-09,0.001415227844618
Termas del Plomo,CH-TP200304,SVZ,-33.62,-69.91,this_study,G,0.997440876139605,8.3120072907894E-09,0.002559115548388
Chillan,CH5,SVZ,-36.9,-71.4,this_study,G,0.999997739587279,1.99999700295618E-11,2.26039272058607E-06
Chillan,CH6,SVZ,-36.9,-71.4,this_study,G,0.999997836729159,1.88679630226106E-11,2.1632519733858E-06
Cordon Caulle,Las Sopas,SVZ,-40.49,-72.17,this_study,G,0.99999847569094,1.40845298009532E-11,1.524294975445E-06
Chillan,CH1,SVZ,-36.9,-71.4,this_study,G,,,
Chillan,CH3,SVZ,-36.9,-71.4,this_study,G,,,
Aguas Calientes,W,SVZ,-40.74,-72.31,published,W,0.999985820438203,1.12357979347163E-10,1.4179449438744E-05
