Sample Name,Sample ID,Region,lat,long,origin,Phase,xco2,x3he,x4he
Puyehue,W,SVZ,-40.71,-72.33,published,W,0.999963015433188,2.66656841796571E-10,3.6984300154718E-05
Chihuío,W,SVZ,-40.19,-71.93,published,W,0.999821829015161,1.07507725145188E-09,0.000178169909761
Hipólito Muñoz,W,SVZ,-39.76,-71.79,published,W,0.999951339809729,1.89384704235096E-10,4.86600008861286E-05
Hipólito Muñoz,W,SVZ,-39.76,-71.79,published,W,0.999959755472838,1.63392169978964E-10,4.02443637702774E-05
Liquiñe,W,SVZ,-39.74,-71.83,published,W,0.999982696819892,4.65108188067883E-11,1.73031335966897E-05
Coñaripe,W,SVZ,-39.64,-71.92,published,W,0.999951891299701,2.75468820070378E-10,4.81084248303231E-05
Minetúe,W,SVZ,-39.25,-71.72,published,W,0.999899960900454,6.84862949337783E-10,0.000100038414683
Quimey-Co,W,SVZ,-39.22,-71.7,published,W,0.999937351855087,3.74508376974015E-10,6.26477704050361E-05
Quimey-Co,W,SVZ,-39.22,-71.7,published,W,0.999941690185142,3.68982288598057E-10,5.83094458754824E-05
Balboa,W,SVZ,-38.96,-71.71,published,W,0.999957469736858,3.81663209595025E-10,4.25298814785061E-05
Balboa,W,SVZ,-38.96,-71.71,published,W,0.99995760201704,3.81663114056485E-10,4.23976012971265E-05
Rio Blanco Las Vacas,W,SVZ,-38.58,-71.63,published,W,0.999992636404254,3.15454601264821E-11,7.36356420047491E-06
Tolhuaca⁎,W,SVZ,-38.24,-71.72,published,W,0.999998876340845,4.31036643171133E-12,1.1236548446892E-06
Nitrao,W,SVZ,-37.69,-71.3,published,W,0.999940830521391,2.61764641931142E-10,5.91692168444249E-05
Nitrao,W,SVZ,-37.69,-71.3,published,W,0.999948622333061,2.38083027928994E-10,5.13774288557176E-05
Quilaquin,W,SVZ,-37.61,-71.41,published,W,0.999877650571946,7.24549069559041E-10,0.000122348703504
Quilaquin,W,SVZ,-37.61,-71.41,published,W,0.999909221751659,5.37585606713293E-10,9.07777107551992E-05
Copahue,COP-CC3-W-15,SVZ,-37.84,-71.19,published,W,,,
Termas Aguas Cal.,,SVZ,-40.72,-72.33,published,W,,,
Termas Liquine,,SVZ,-39.42,-71.75,published,W,,,
Termas Palguin II,,SVZ,-39.38,-71.78,published,W,,,
Termas Menetue,,SVZ,-39.32,-71.73,published,W,,,
Termas Manzanar,,SVZ,-38.43,-71.67,published,W,,,
Termas Tolhuaca,,SVZ,-38.23,-71.73,published,W,,,
Termas Catillo,,SVZ,-36.28,-71.65,published,W,,,
Termas Cauquenes,,SVZ,-34.25,-70.55,published,W,,,
Termas de Puyehue,PU,SVZ,-40.71,-72.32,published,W,0.999570561854533,2.93991342717719E-09,0.000429435205553
Termas de Chihuio,CH,SVZ,-40.19,-71.93,published,W,0.982794122269098,9.82794122854347E-08,0.01720577945149
Termas de Trafipan,TR,SVZ,-39.74,-71.86,published,W,0.997319880506599,1.66219979932936E-08,0.002680102871403
Eco Termas Pellaifa,PF,SVZ,-39.63,-71.92,published,W,0.999945416256613,2.59053237994483E-10,5.45834843335E-05
Termas de Con˜ aripe,CO,SVZ,-39.63,-71.92,published,W,0.999873496812725,6.53512057863974E-10,0.000126502533763
Parque Termal Menetùe,ME,SVZ,-39.33,-71.72,published,W,0.999512500820673,3.44659487641575E-09,0.000487495732732
Termas de Rio Blanco,RB,SVZ,-39.11,-71.61,published,W,0.999870569622408,6.45077818554407E-10,0.000129429732515
Termas de Coyuco,CU,SVZ,-38.19,-71.04,published,W,0.999998954553513,8.62064318275057E-12,1.04543786595958E-06
Termas de Pemehue,PE,SVZ,-38.08,-71.7,published,W,0.99962867275012,2.43811868442948E-09,0.000371324811761
Pucon Mahuida,PM,SVZ,-37.9,-71.18,published,W,0.99999799383667,1.73009643403094E-11,2.00614602893966E-06
Trapa Trapa,TT,SVZ,-37.7,-71.28,published,W,0.983953690089794,9.83953690088246E-08,0.016046211514837
Termas de Catillo,CH-CT200308,SVZ,-36.29,-71.65,this_study,W,0.999702101076045,2.71087863311717E-10,0.000297898652867
El Medano,CH-EM-200301,SVZ,-35.82,-70.76,this_study,W,0.999977834520455,2.91697535436287E-11,2.21654503751687E-05
Panamavida,CH-PM200308,SVZ,-35.76,-71.42,this_study,W,0.999967590630402,4.40118115766614E-11,3.24093255866624E-05
Termas del Flaco,CH-TF200303,SVZ,-34.96,-70.43,this_study,W,0.99999615101713,7.27470509555289E-12,3.84897559494243E-06
Auco,CH-AU200310,SVZ,-32.89,-70.71,this_study,W,0.999999565463941,5.84089012840416E-13,4.34535474491002E-07
Volcan Ollaque,,CVZ,-21.3,-68.18,published,G,,,
Volcan Olca,,CVZ,-20.95,-68.47,published,G,,,
Vocan Irruptupuncu,,CVZ,-20.73,-68.53,published,G,,,
Mina Conception,,CVZ,-20.58,-68.35,published,G,,,
Canto,,CVZ,-19.9,-68.62,published,G,,,
Volcan Isluga,,CVZ,-19.17,-68.83,published,G,,,
Surire-4,,CVZ,-18.92,-68.65,published,G,,,
Surire-2,,CVZ,-18.92,-68.65,published,G,,,
Rio Junthuma,,CVZ,-18.1,-69.03,published,G,,,
Tacora,TAC1,CVZ,-17.7,-69.79,published,G,,,
Tacora,TAC6,CVZ,-17.7,-69.79,published,G,,,
Tacora,TAC8,CVZ,-17.7,-69.79,published,G,,,
Lascar,Las11,CVZ,-23.36,-67.73,published,G,0.999994097469812,6.02406214562007E-11,5.90246994721869E-06
Lascar,Las3,CVZ,-23.36,-67.73,published,G,,,
Lascar,Las6,CVZ,-23.36,-67.73,published,G,,,
Lascar,Las7,CVZ,-23.36,-67.73,published,G,,,
Lascar,Las9,CVZ,-23.36,-67.73,published,G,,,
Lascar,Las14,CVZ,-23.36,-67.73,published,G,,,
Torta de Tocorpuri,TT06,CVZ,-22.38,-67.5,published,G,0.999931847486276,1.24991455391094E-10,6.81523887327069E-05
ElTatio,ET03,CVZ,-22.33,-68.01,published,G,0.999998438920821,6.09751969789992E-12,1.5610730816268E-06
ElTatio,ETO 1,CVZ,-22.33,-68.01,published,G,0.99999929167594,2.9154345079829E-12,7.0832114430491E-07
Pampa Apacheta,PA01,CVZ,-21.83,-68.16,published,G,0.99999373600763,1.587289815221E-11,6.26397649746075E-06
Pampa Lirima,PL06,CVZ,-19.84,-68.83,published,G,0.999934473394542,9.99933105473539E-11,6.5526505464911E-05
Puchuldiza-Tuja,PT02,CVZ,-19.43,-68.91,published,G,0.999995946626438,1.51514141190755E-11,4.05335841004928E-06
Puchuldiza-Tuja,PT04,CVZ,-19.43,-68.91,published,G,0.999998016420252,7.69223960227797E-12,1.98357205621504E-06
Puchuldiza-Tuja,PT11,CVZ,-19.43,-68.91,published,G,0.99999923464744,3.2894749354693E-12,7.65349270964035E-07
Surire,S01,CVZ,-18.83,-69.06,published,G,0.999999344250759,2.50625822814326E-12,6.55746734871427E-07
Surire,S05,CVZ,-18.83,-69.06,published,G,0.999999506007987,1.65280180367472E-12,4.93990360271293E-07
Tacora,TAC10,CVZ,-17.7,-69.79,published,G,0.999959125004856,3.09584886670549E-10,4.08746855588271E-05
Tacora,TAC9,CVZ,-17.7,-69.79,published,G,0.999963127084494,3.03019190888896E-10,3.68726124871676E-05
Alitar,Al5,CVZ,-23.14,-67.65,published,G,0.99999631658476,2.47524124770955E-11,3.68339048718455E-06
Alitar,Al2,CVZ,-23.14,-67.65,published,G,,,
Alitar,Al6,CVZ,-23.14,-67.65,published,G,,,
Putana,Pu4,CVZ,-22.56,-67.85,published,G,0.999994250549378,5.74709276115053E-11,5.74939315122243E-06
Putana,Pu1,CVZ,-22.56,-67.85,published,G,,,
Putana,Pu3,CVZ,-22.56,-67.85,published,G,,,
Olca,Ol1,CVZ,-20.94,-68.48,published,G,0.99999320322223,5.81390931228958E-11,6.79671963084202E-06
Olca,Ol2,CVZ,-20.94,-68.48,published,G,,,
Irruputuncu,Ir1,CVZ,-20.73,-68.55,published,G,0.999994773850191,5.31910954635102E-11,5.22609661770585E-06
Irruputuncu,Ir8,CVZ,-20.73,-68.55,published,G,,,
Lastarria,LSTG-19,CVZ,-25.15,-68.52,published,G,0.999992234341407,5.55551453076925E-11,7.76560303747249E-06
Lastarria,LSTG-21,CVZ,-25.15,-68.52,published,G,0.999992755725459,4.99997297635652E-11,7.2442245416217E-06
Lastarria,LSTG-16,CVZ,-25.15,-68.52,published,G,0.999996235632277,3.03029454658168E-11,3.76433742003492E-06
Lastarria,LSTG-18,CVZ,-25.15,-68.52,published,G,0.999997483298969,2.17390659035884E-11,2.51667929195307E-06
Lastarria,LSTG-27,CVZ,-25.15,-68.52,published,G,0.999998056722376,1.69491443318397E-11,1.94326067478377E-06
Lastarria,LSTG-12,CVZ,-25.15,-68.52,published,G,0.999997811612772,1.66666365424E-11,2.18837056112739E-06
Lastarria,LSTG-1,CVZ,-25.15,-68.52,published,G,0.999998046521348,1.408456188762E-11,1.95346456705544E-06
Lastarria,LSTG-28,CVZ,-25.15,-68.52,published,G,0.999998979001122,8.33340049967619E-12,1.02099054459806E-06
Lastarria,LSTG-6,CVZ,-25.15,-68.52,published,G,0.999999286423821,4.54552384739017E-12,7.13571632955489E-07
Lastarria,LSTG-5,CVZ,-25.15,-68.52,published,G,,,
Lastarria,LSTG-7,CVZ,-25.15,-68.52,published,G,,,
Lastarria,LSTG-8,CVZ,-25.15,-68.52,published,G,,,
Lastarria,LSTG-14,CVZ,-25.15,-68.52,published,G,,,
Lastarria,LSTG-15,CVZ,-25.15,-68.52,published,G,,,
Lastarria,LSTG-17,CVZ,-25.15,-68.52,published,G,,,
Lastarria,LSTG-20,CVZ,-25.15,-68.52,published,G,,,
Lastarria,LSTG-22,CVZ,-25.15,-68.52,published,G,,,
Lastarria,LSTG-23,CVZ,-25.15,-68.52,published,G,,,
Lastarria,LSTG-26,CVZ,-25.15,-68.52,published,G,,,
Rosario de la Frontera,RF02,CVZ,-25.84,-64.93,published,G,0.999995432969296,7.35290446642756E-12,4.56702335115681E-06
Coranzuli,c2,CVZ,-23.03,-66.4,published,G,0.999999087758196,3.44840265237193E-13,9.12241459367083E-07
Pairique,p1,CVZ,-23.03,-66.82,published,G,0.999998567991477,2.3255971034519E-12,1.43200619771949E-06
Arituzar,a2,CVZ,-23,-66.5,published,G,0.999999270540693,1.38879997164359E-12,7.2945791793643E-07
Rosario Coyaguayma,rc1,CVZ,-22.98,-6.59,published,G,0.999998332666239,2.94106323691341E-12,1.66733082010511E-06
Mina Pirquitas,mp2,CVZ,-22.7,-66.5,published,G,0.999997944501767,3.99998605964217E-12,2.05549423330271E-06
Vilama,v1,CVZ,-22.53,-66.98,published,G,0.999998840445704,9.0905457688903E-13,1.15955338641663E-06
Queñual,q4,CVZ,-22.4,-66.7,published,G,0.9999991801121,1.38881958119747E-12,8.19886511307966E-07
Lastarria,Lastarria,CVZ,-25.15,-68.52,published,G,,,
Lastarria,Lastarria,CVZ,-25.15,-68.52,published,G,,,
Cerro Blanco,LH2,CVZ,-26.84,-67.77,published,G,0.999989801979698,1.58476723921102E-11,1.01980044543267E-05
Cerro Blanco,LH1,CVZ,-26.84,-67.77,published,G,,,
Cerro Blanco,LH3,CVZ,-26.84,-67.77,published,G,,,
Colpitas,Co6,CVZ,-17.95,-69.43,published,G,,,
Colpitas,Co7,CVZ,-17.95,-69.43,published,G,,,
Colpitas,Co1,CVZ,-17.95,-69.43,published,G,,,
Colpitas,Co5,CVZ,-17.95,-69.43,published,G,,,
Colpitas,Co9,CVZ,-17.95,-69.43,published,G,,,
Colpitas,Co12,CVZ,-17.95,-69.43,published,G,,,
Guallatiri,GUA-25,CVZ,-18.42,-69.09,published,G,,,
Guallatiri,GUA-20,CVZ,-18.42,-69.09,published,G,0.99999795239714,4.38592404743097E-12,2.04759847412064E-06
Guallatiri,GUA-14 215,CVZ,-18.42,-69.09,published,G,0.999992091740177,2.07037605663734E-11,7.90823911968089E-06
Guallatiri,GUA-16 208,CVZ,-18.42,-69.09,published,G,0.999993623837304,1.86565280978494E-11,6.37614403952536E-06
Guallatiri,GUA-13 251,CVZ,-18.42,-69.09,published,G,0.999993499425546,1.865654983695E-11,6.50055579739941E-06
Guallatiri,GUA-04,CVZ,-18.42,-69.09,published,G,,,
Guallatiri,GUA-06 177,CVZ,-18.42,-69.09,published,G,,,
Guallatiri,GUA-10 257,CVZ,-18.42,-69.09,published,G,,,
Guallatiri,GUA-11,CVZ,-18.42,-69.09,published,G,,,
Guallatiri,GUA-12 231,CVZ,-18.42,-69.09,published,G,,,
Guallatiri,GUA-18 180,CVZ,-18.42,-69.09,published,G,,,
Guallatiri,GUA-19 189,CVZ,-18.42,-69.09,published,G,,,
Guallatiri,GUA-22,CVZ,-18.42,-69.09,published,G,,,
Guallatiri,GUA-24,CVZ,-18.42,-69.09,published,G,,,
Guallatiri,CH-1.1,CVZ,-18.34,-69.05,published,G,,,
Guallatiri,CH-2.1,CVZ,-18.34,-69.05,published,G,,,
Jujuy Province,LQ3,CVZ,-23.89,-64.47,published,G,0.999996670007059,6.9938820673507E-13,3.32999224111575E-06
Jujuy Province,LQ2,CVZ,-23.89,-64.47,published,G,0.999996145261031,9.1741718558178E-13,3.85473805127219E-06
Jujuy Province,LQ1,CVZ,-23.89,-64.47,published,G,0.999995222829641,1.40449976596683E-12,4.77716895412769E-06
Lastarria,Lastarria CCVG2,CVZ,-25.15,-68.52,published,G,,,
Lastarria,Lastarria CCVG3,CVZ,-25.15,-68.52,published,G,,,
Fiambalá,FB210806,CVZ,-27.7425,-67.54878,published,G,,,
El Ceibal,EC-211106,CVZ,-26.14969,-64.955,published,G,,,
Baños de Fleming,BF211031,CVZ,-24.59225,-64.90953,published,G,,,
Pizarro,PZ211029,CVZ,-24.23715,-64.15768,published,G,,,
Caimancito,CA211030-1,CVZ,-23.74572,-64.51825,published,G,,,
Caimancito,CA211030-2,CVZ,-23.74429,-64.51986,published,G,,,
Tocomar,TCM2,CVZ,-24.18,-66.56,published,G,0.999995735110294,6.32910353239627E-12,4.26488337673707E-06
Tocomar,TCM4,CVZ,-24.18,-66.56,published,G,0.999993764991789,1.11730903654765E-11,6.23499703830674E-06
Tocomar,TCM1,CVZ,-24.18,-66.56,published,G,,,
Tocomar,TCM3,CVZ,-24.18,-66.56,published,G,,,
Tocomar,TCM5,CVZ,-24.18,-66.56,published,G,,,
Tocomar,TCM6,CVZ,-24.18,-66.56,published,G,,,
Banos Incachule,,CVZ,-24.27,-66.47,published,G,,,
Ratios Pompeja,,CVZ,-24.25,-66.37,published,G,,,
Ratios Pompeja,,CVZ,-24.25,-66.37,published,G,,,
Banos Tocomar,,CVZ,-24.2,-66.57,published,G,,,
Banos Tuzgle,,CVZ,-24.03,-66.52,published,G,,,
Geyser del Tatio,,CVZ,-22.33,-68.02,published,G,,,
Galan Fumerole,AR-GF190226-1,CVZ,-25.86,-66.99,this_study,G,0.999903419555672,2.39325764989171E-10,9.65802050024886E-05
Galan Fumerole,AR-GF190226-2,CVZ,-25.86,-66.99,this_study,G,0.999903378952842,2.42131751321674E-10,9.66208050260453E-05
Inca Chule,AR-IN190223,CVZ,-24.28,-66.47,this_study,G,,,
La Colcha,AR-LC190226,CVZ,-26.03,-66.99,this_study,G,0.999977850431907,4.49634324252977E-11,2.21495231293339E-05
La Colcha,AR-LC190226,CVZ,-26.03,-66.99,this_study,G,0.999596359936416,1.45794268248834E-09,0.000403638605642
Pio Perez,AR-PP190301,CVZ,-25.41,-64.59,this_study,G,0.999946649359766,2.68886542534579E-11,5.33506133450527E-05
Tocomar,AR-TM190224,CVZ,-24.19,-66.55,this_study,G,0.9999982829887,5.93744694227154E-12,1.71700536224865E-06
Fiambalá,FB210806,CVZ,-27.7425,-67.54878,this_study,G,,,
El Ceibal,EC-211106,CVZ,-26.14969,-64.955,this_study,G,,,
Baños de Fleming,BF211031,CVZ,-24.59225,-64.90953,this_study,G,,,
Pizarro,PZ211029,CVZ,-24.23715,-64.15768,this_study,G,,,
Caimancito,CA211030-1,CVZ,-23.74572,-64.51825,this_study,G,,,
Caimancito,CA211030-2,CVZ,-23.74429,-64.51986,this_study,G,,,
Puritana,,CVZ,-22.7,-68.57,published,W,,,
El Tatio,,CVZ,-22.32,-68,published,W,,,
Irrupuncu,,CVZ,-20.72,-68.65,published,W,,,
Abra de Nappa,,CVZ,-20.53,-68.57,published,W,,,
Empexa,,CVZ,-20.53,-68.57,published,W,,,
Lirlma,,CVZ,-19.85,-68.9,published,W,,,
Enqueica,,CVZ,-19.23,-68.78,published,W,,,
Caico,,CVZ,-19.13,-69.08,published,W,,,
Todoss Santos,,CVZ,-19.05,-68.85,published,W,,,
Churiguyaya,,CVZ,-18.35,-69.02,published,W,,,
Sajama,,CVZ,-18.07,-68.97,published,W,,,
Rosario de la Frontera,RF10,CVZ,-25.84,-64.93,published,W,0.999995661542788,5.95228410542992E-12,4.3384512596435E-06
Rosario de la Frontera,RF01,CVZ,-25.84,-64.93,published,W,,,
Rosario de la Frontera,RF03,CVZ,-25.84,-64.93,published,W,,,
Rosario de la Frontera,RF04,CVZ,-25.84,-64.93,published,W,,,
Rosario de la Frontera,RF05,CVZ,-25.84,-64.93,published,W,,,
Rosario de la Frontera,RF06,CVZ,-25.84,-64.93,published,W,,,
Rosario de la Frontera,RF08,CVZ,-25.84,-64.93,published,W,,,
Rosario de la Frontera,RF09,CVZ,-25.84,-64.93,published,W,,,
Rosario de la Frontera,RF11,CVZ,-25.84,-64.93,published,W,,,
Rosario de la Frontera,RF13,CVZ,-25.84,-64.93,published,W,,,
,LH2,CVZ,-26.88,-67.77,published,W,0.999989801979698,1.58476723921102E-11,1.01980044543267E-05
,LH3,CVZ,-26.88,-67.77,published,W,,,
,LH1,CVZ,-26.88,-67.77,published,W,,,
,EM1,CVZ,-26.85,-67.71,published,W,,,
Cerro Blanco,EM1,CVZ,-26.84,-67.77,published,W,,,
,Cba,CVZ,-26.76,-67.74,published,W,0.999998536777227,4.42474957477306E-12,1.46321834875162E-06
Jujuy Province,AC1,CVZ,-24.55,-64.94,published,W,,,
Jujuy Province,EP2,CVZ,-24.08,-65.54,published,W,0.999996549355848,4.34830012759237E-13,3.45064371758402E-06
Jujuy Province,EP1,CVZ,-24.08,-65.54,published,W,,,
Jujuy Province,EP3,CVZ,-24.08,-65.54,published,W,,,
Jujuy Province,SA,CVZ,-23.86,-64.43,published,W,0.999995864025072,6.36873654535257E-13,4.13597429078117E-06
Jujuy Province,SA,CVZ,-23.86,-64.43,published,W,,,
Jujuy Province,CA1,CVZ,-23.74,-64.52,published,W,,,
Jujuy Province,CA2,CVZ,-23.74,-64.52,published,W,,,
Jujuy Province,CA3,CVZ,-23.74,-64.52,published,W,,,
Jujuy Province,EJ,CVZ,-23.66,-66.47,published,W,,,
Jujuy Province,RE1,CVZ,-20.17,-65.49,published,W,,,
Jujuy Province,RE2,CVZ,-20.17,-65.49,published,W,,,
Jujuy Province,RE3,CVZ,-20.17,-65.49,published,W,,,
Banos Toro,,CVZ,-29.75,-69.97,published,W,,,
Los Banos,,CVZ,-25.85,-64.93,published,W,,,
El Saladillo,,CVZ,-24.75,-65.1,published,W,,,
El Sauce,,CVZ,-24.58,-66.33,published,W,,,
Laguna Socompa,,CVZ,-24.55,-68.27,published,W,,,
Sala' Tuyajto,,CVZ,-23.93,-67.58,published,W,,,
Salar Aguas Cal II,,CVZ,-23.93,-67.65,published,W,,,
Pozo,,CVZ,-23.87,-64.45,published,W,,,
Salar Aguas Cal. I,,CVZ,-23.53,-67.65,published,W,,,
Banos Turi,,CVZ,-22.23,-68.3,published,W,,,
Mamina,,CVZ,-20.47,-69.33,published,W,,,
Antuco,AR-AO190224,CVZ,-24.18,-66.67,this_study,W,0.999945392884073,1.49841495426252E-10,5.46069660852571E-05
Botijuela Vista,AR-BJ190222,CVZ,-25.74,-67.82,this_study,W,0.999992980392557,1.21860643312525E-11,7.0195952565844E-06
Aguas Caliente Galan,AR-GA190226,CVZ,-25.83,-66.92,this_study,W,0.999994784268938,1.13910477484398E-11,5.21571967111036E-06
Inca Chule,AR-IN190223,CVZ,-24.28,-66.47,this_study,W,0.999979480043158,5.08482247159445E-11,2.05199059934889E-05
Inca Chule,AR-IN190223,CVZ,-24.28,-66.47,this_study,W,0.99999733054955,6.27851975520182E-12,2.66944417127952E-06
Pasto Grande,AR-PG190225,CVZ,-24.36,-66.57,this_study,W,,,
Pio Perez,AR-PP190301,CVZ,-25.41,-64.59,this_study,W,0.999900250426197,4.60842067767165E-11,9.97495277191137E-05
Pio Perez,AR-PP190301,CVZ,-25.41,-64.59,this_study,W,0.999592275474797,2.05493117476623E-10,0.00040772431971
Rosairio de la Frontera,AR-RF190301,CVZ,-25.84,-64.93,this_study,W,0.999979281558346,1.04420915646587E-11,2.07184312118747E-05
Villa Vil,AR-VV190228,CVZ,-27.11,-66.82,this_study,W,0.999910106949759,1.13265225459369E-10,8.98929369758712E-05
